UniqueCount	AmbigCount
0	13
0	2
0	2
0	0
0	1
1	67
0	68
0	62
0	0
0	1
0	66
0	1
0	69
4	58
0	22
0	1
0	0
0	2
0	3
0	0
0	0
0	6
0	7
2	47
3	0
0	0
0	30
0	0
1	3
0	5
1	2
2	0
1	2
0	8
2	21
0	11
1	20
0	162
0	153
0	154
0	161
0	143
0	125
0	92
0	101
0	65
7	43
0	37
0	27
0	0
2	1
0	1
0	1
1	2
1	0
0	8
103	110
0	47
0	55
0	0
0	10
0	16
0	41
0	1
0	0
0	5
0	41
0	37
1	14
0	36
0	36
0	36
0	0
1	0
0	0
0	0
0	0
0	26
0	27
0	0
0	5
0	2
0	7
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
78	938
4	151
0	938
0	238
2	934
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	6
0	6
0	0
0	0
3	0
2	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	34
2	3
0	15
0	15
0	22
0	10
0	0
0	0
0	0
0	0
13	103
1	73
0	89
28	82
0	74
1	102
1	21
0	9
6	0
31	29
0	9
0	6
0	11
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
188	0
2	0
0	0
0	16
0	12
0	0
0	0
0	0
0	0
3	22
0	0
0	25
0	0
0	15
1	157
0	161
0	147
0	0
0	24
0	0
0	4
0	19
0	16
0	5
0	10
0	10
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	27
0	0
0	8
0	28
1	3
0	2
0	1
0	0
0	10
0	73
0	9
0	31
0	80
0	72
0	85
0	71
0	2
0	34
0	7
0	19
0	76
1	9
0	12
0	11
0	4
0	8
0	0
0	0
4	37
0	0
0	0
0	3
7	5
0	0
1	2
2	20
0	1
0	20
0	0
0	2
0	7
0	2
3	9
0	2
0	2
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
428	106
0	110
0	113
0	73
0	81
0	87
21	12
0	77
0	24
3	61
0	55
7	36
8	37
0	23
3	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	63
1	17
0	7
0	2
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
332	82
0	16
0	16
0	0
1	12
1	5
0	0
0	8
0	5
0	10
0	29
0	7
0	0
0	0
0	0
0	0
1	26
0	22
0	9
0	13
0	9
13	56
0	56
0	38
0	32
2	0
1	93
0	0
0	29
0	83
0	21
0	22
0	3
0	28
0	16
0	22
0	8
0	7
0	0
0	0
40	0
30	0
0	0
3	0
0	13
5	13
0	2
0	1
0	9
0	4
28	7
0	5
0	3
0	1
2	0
0	2
0	95
0	91
0	49
2	36
0	33
0	29
1	0
0	0
0	0
0	1
0	2
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	16
0	16
0	0
0	5
0	19
0	19
0	21
1	21
0	14
11	16
1	21
0	10
2	28
1	31
1	31
0	5
1	30
0	11
0	0
0	12
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	1
19	8
0	8
0	0
2	5
0	4
0	3
0	2
0	2
0	1
0	0
0	0
0	6
0	0
0	0
2	0
2	5
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	115
0	115
0	0
0	1
0	1
0	1
0	1
0	2
0	3
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
1	0
46	14
0	14
0	10
0	10
0	0
0	0
0	0
1	78
0	43
8	3
0	6
0	14
0	67
0	8
0	18
0	6
0	9
1	3
0	76
0	2
0	0
0	0
1	6
0	14
0	14
0	1
0	4
6	5
0	1
1	10
1	9
2	11
0	198
1	10
0	3
0	0
1	3
1	1
0	4
20	189
0	189
0	0
18	51
0	5
0	46
0	0
0	5
0	46
2	38
0	10
0	10
11	10
0	0
0	5
0	10
0	8
0	8
9	29
0	0
0	29
0	13
0	27
0	9
0	4
0	6
0	1
0	9
0	0
101	2
0	24
6	23
0	5
0	1
0	4
0	5
0	1
0	0
0	26
0	21
0	6
0	0
0	6
0	1
0	3
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	331
0	328
0	78
0	43
0	219
0	49
0	66
0	273
2	277
0	67
0	43
0	210
11	81
0	29
0	40
0	0
0	2
10	36
2	1
0	10
0	32
0	12
8	0
0	4
0	4
0	4
0	0
0	0
0	0
135	17
0	0
0	7
3	32
0	3
0	13
0	4
0	10
0	12
0	16
0	12
0	12
0	16
0	0
0	11
2	83
0	83
0	8
0	0
0	2
1	2
0	0
0	0
9	0
0	0
0	3
0	0
0	59
0	24
12	53
0	16
0	1
0	12
0	3
0	14
0	58
1	14
0	14
0	8
1	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
10	0
1	51
0	54
0	56
0	6
0	6
0	5
0	9
0	3
2	1
0	7
3	1
0	0
0	5
0	5
0	6
0	0
0	4
0	4
0	5
0	10
0	0
0	1
0	2
0	2
0	2
0	3
0	4
0	2
0	0
1	2
1	23
0	23
0	23
0	3
0	1
0	21
0	21
0	173
13	119
0	162
0	168
0	29
5	56
0	5
0	15
1	0
1	4
0	6
0	0
0	4
0	0
0	6
0	0
0	183
0	188
0	148
3	24
0	28
5	20
0	119
0	41
1	13
0	85
7	85
0	13
3	10
0	63
3	58
3	53
0	1
3	0
0	0
0	0
0	0
0	0
1	1
0	0
1	1
1	1
0	0
0	0
64	0
1	1
0	1
0	0
442	579
1	280
308	689
0	578
1	6
0	325
5	146
1	71
1	25
0	37
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
10	1
0	1
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	9
0	2
0	1
0	2
0	2
0	9
0	0
2	0
0	0
0	0
1	0
3	0
33	18
0	18
94	48
0	20
0	7
0	15
0	14
0	7
0	20
0	3
0	2
0	2
36	94
0	13
0	23
0	3
0	3
0	2
0	0
1	7
0	7
1	17
1	44
0	1
0	0
0	0
0	0
1	368
0	0
5	352
0	274
0	0
1	44
0	23
0	66
0	0
14	63
0	30
1	0
0	0
0	30
5	49
1	63
1	37
0	19
0	34
1	17
0	23
0	16
0	19
8	11
0	8
0	3
0	0
382	0
358	364
2	361
14	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	3
0	3
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	5
0	0
0	0
0	6
0	1
0	3
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	42
0	0
0	23
1	20
0	8
2	8
17	4
0	0
18	12
0	12
0	4
0	4
0	0
0	603
0	63
1	37
0	639
1	548
1	118
0	388
0	0
0	125
0	29
0	306
0	0
1	74
0	241
0	152
2	147
0	111
0	37
0	17
1	17
0	0
0	55
1	32
0	39
0	45
679	45
11	34
0	41
0	0
44	40
0	4
0	41
0	2
0	2
0	9
2	1
230	22
0	22
0	0
0	8
0	0
0	22
0	2
0	0
0	0
0	1
0	1
0	63
22	63
0	2
0	57
0	1
0	16
0	1
0	1
0	280
5	253
0	280
1	61
5	45
0	36
0	43
1	12
2	2
0	50
0	50
0	97
0	97
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	429
0	113
0	0
2	5
3	538
2	538
3	166
0	10
0	7
0	11
3	36
1	25
0	29
0	5
0	5
0	29
0	24
0	3
0	11
0	23
0	12
0	5
0	15
0	1
0	4
0	20
0	19
0	2
0	1
0	6
0	6
0	0
1	28
1	92
0	84
0	0
0	0
0	0
8	54
0	22
0	21
0	2
0	23
0	10
0	10
0	23
0	10
1	12
0	114
0	95
0	93
0	111
2	101
0	110
1	97
4	27
0	1
0	0
0	7
0	3
0	0
1	8
0	7
0	0
0	0
1	0
0	0
5	7
0	7
0	2
0	0
0	25
0	25
0	32
0	25
2	23
0	22
0	18
0	15
0	12
0	12
0	8
0	5
0	6
0	3
0	0
0	2
1	0
0	1
0	0
0	0
179	201
0	133
2	17
0	110
0	56
0	71
0	13
0	0
2	1
14	12
0	0
1	12
0	0
0	1
0	0
0	0
1	5
18	16
6	11
0	0
0	0
0	0
0	0
243	44
0	0
0	0
0	0
0	7
0	9
0	3
0	0
0	2
0	5
7	0
0	13
0	0
0	0
0	0
1	7
0	0
3	80
1	40
0	10
0	66
0	1
3	79
0	80
4	0
1	0
0	9
0	15
2	19
2	28
0	13
0	209
9	203
10	205
0	0
0	34
0	18
0	12
5	7
356	39
10	39
5	313
0	0
11	313
0	26
0	0
174	19
0	19
24	7
0	4
1	5
6	416
0	397
1	23
1	13
0	28
1	3
2	52
1	90
0	105
1	55
3	58
0	51
0	24
1	8
0	12
2	8
65	2
1	2
3	25
0	17
0	19
0	22
0	21
0	6
0	3
0	5
1	0
116	6
0	3
2	3
0	0
0	351
0	299
2	23
0	300
7	343
0	343
0	299
0	0
0	18
10	137
0	151
0	150
0	56
0	30
0	0
0	0
0	2
0	2
2	2
29	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
5	2
2	0
0	417
20	417
0	404
1	58
0	17
1	189
4	2
0	28
3	6
0	0
19	3
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
3	65
0	405
0	238
322	404
1	216
0	0
4	22
0	2
1	3
0	2
0	0
2	2
3	0
0	0
0	0
0	1
0	0
0	1
7	14
1	14
0	14
8	1
0	1
0	0
0	8
10	13
1	5
0	58
0	58
0	58
1	12
0	0
7	163
0	52
0	2
0	5
0	1
0	1
0	1
0	0
0	0
0	24
0	23
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
18	185
0	185
0	28
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	3
0	0
45	25
0	12
1	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
23	22
280	0
1	22
0	0
3	24
0	21
0	4
0	127
0	125
0	131
0	63
0	125
0	15
0	20
0	11
0	10
0	1
5	1
5	105
3	105
0	103
0	96
8	86
0	46
0	21
0	1
0	0
0	5
0	7
0	4
0	2
0	2
0	0
0	0
0	0
0	0
22	34
0	31
0	12
0	3
0	0
0	2
0	2
0	0
0	91
4	92
0	90
0	69
0	62
0	46
0	21
0	21
0	21
0	3
0	2
0	0
0	17
0	21
0	18
0	10
0	0
0	0
5	6
1	6
1	0
0	1
0	11
0	3
1	1
0	5
0	11
0	11
19	31
2	28
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	81
0	9
0	83
0	3
4	0
0	3
1	0
0	3
0	23
0	27
0	0
0	0
0	8
0	12
1	5
1	0
0	1
0	1
0	0
0	1
1	1
1	280
0	266
0	246
1	18
0	3
0	3
0	3
0	3
0	0
1	4
0	4
0	4
0	1
0	0
11	28
1	9
0	0
1	19
3	9
0	0
0	0
0	25
36	34
0	3
0	25
0	6
0	31
0	0
5	0
0	0
3	0
0	0
0	1
0	5
0	6
0	5
0	0
1	12
0	1
0	5
0	4
0	0
0	0
0	0
1	11
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
173	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
0	9
0	1
0	9
0	0
0	9
1	0
0	9
0	0
0	1
0	5
0	3
0	2
0	8
0	2
0	1
0	3
0	6
0	8
0	8
0	1
2	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	8
0	8
1	7
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
15	7
0	4
1	6
1	0
49	74
0	46
0	1
0	2
1	6
0	1
0	4
0	4
0	1
0	0
0	5
0	45
0	1
0	0
0	20
0	11
0	5
0	3
0	59
0	0
83	191
0	171
2	194
0	191
2	176
0	30
1	49
0	42
0	34
0	0
2	28
0	14
0	14
0	11
0	4
0	8
0	4
1	0
0	0
0	0
0	0
0	1
12	20
0	0
2	20
4	5
2	4
0	3
0	0
0	0
0	1
0	3
0	3
0	3
1	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	32
2	33
5	27
0	27
0	27
0	0
0	0
0	5
0	2
0	12
0	1
0	0
0	1
0	6
0	0
0	0
0	0
15	3
0	171
6	188
0	44
0	9
0	34
0	65
0	51
0	40
0	21
1	0
0	0
0	0
0	21
0	0
0	0
4	2
0	2
0	2
0	1
0	1
2	0
0	0
2	2
0	2
1	0
2	0
3	0
0	0
8	1
2	0
0	0
0	0
1	0
1	1
3	26
14	26
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	64
0	0
1	0
0	0
0	0
0	0
0	18
0	11
0	11
1	11
0	11
0	10
0	4
0	2
1	0
1	3
8	10
0	0
0	7
0	0
0	7
0	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	20
0	14
0	22
0	21
0	24
0	25
0	9
0	5
0	2
0	2
0	0
2	0
2	0
8	14
9	22
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	87
1	87
0	0
0	5
0	50
138	65
0	65
0	17
0	0
2	0
0	33
0	34
0	2
0	2
0	25
0	22
0	25
0	0
0	3
0	23
1	28
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	85
2	18
0	0
0	0
0	0
44	77
0	44
0	43
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	43
0	75
0	75
0	79
0	79
0	1
0	0
0	0
0	8
1	6
0	0
0	0
0	0
0	0
29	0
25	8
0	0
0	3
0	2
0	8
0	17
0	19
1	12
0	15
0	16
0	9
0	0
0	2
0	3
8	8
0	0
42	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	278
4	280
0	25
0	48
1	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	1
1	0
0	42
7	42
1	26
1	21
0	22
0	21
0	20
2	0
0	17
1	2
11	0
0	37
0	42
0	0
3	40
0	0
0	189
0	206
6	157
0	24
4	116
0	11
6	19
0	16
0	16
0	18
0	19
0	12
0	12
0	17
0	18
0	19
0	13
11	41
0	17
1	4
2	2
0	6
3	1
0	8
1	0
0	3
0	2
0	2
0	3
0	1
0	2
0	21
0	22
0	21
0	23
0	21
4	11
1	14
0	12
0	1
1	0
4	50
0	21
0	47
0	0
0	54
0	115
0	112
0	205
1	204
1	104
0	32
0	17
2	7
0	11
0	15
0	0
0	45
0	14
31	37
4	33
0	11
0	0
2	7
0	0
0	0
0	112
0	122
0	103
0	109
2	88
0	57
0	48
0	5
8	7
78	517
17	517
0	135
4	156
0	10
3	0
11	16
0	43
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	49
0	22
0	4
0	9
0	5
0	68
6	37
0	62
0	15
0	30
0	8
1	67
0	7
1	8
0	3
1	4
0	4
0	4
0	4
15	0
0	10
0	10
0	10
0	9
0	9
0	9
0	6
2	3
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
2	57
3	27
1	24
0	22
0	20
1	4
0	9
0	1
0	0
2	0
0	4
0	2
0	2
0	3
0	24
0	33
1	10
0	11
0	18
0	32
0	33
0	14
2	2
0	8
0	5
2	0
3	0
0	0
41	311
42	311
3	0
0	0
2	29
0	33
0	31
0	23
0	27
3	13
0	0
0	336
0	229
0	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	37
0	30
0	32
0	34
0	33
1	35
0	33
0	32
0	6
0	8
13	4
0	2
0	2
2	0
0	6
4	6
0	0
0	0
0	0
19	42
0	3
18887	22
1445	2
455	0
318	0
0	0
0	0
13	0
0	0
0	0
3	0
149	0
0	0
79	0
2	0
0	0
0	0
7	0
47	0
1	0
0	0
0	0
329	0
849	0
110	0
1567	2
0	0
2	0
14	0
2	0
0	0
1	0
11	0
93	0
0	0
12	0
0	0
1	0
39	0
1	0
10445	14
0	0
99	0
1	0
41	0
28	0
0	0
0	0
27	0
2	0
0	0
33	0
20	0
10307	2
0	0
0	0
18	0
0	0
109	0
0	0
521	0
180	0
3527	0
149	0
0	0
1	0
0	0
3	0
4026	4
19	0
0	0
257	0
0	0
1	0
0	0
0	0
1	0
483	0
0	0
1	0
0	0
1	0
0	0
11	0
0	0
8	0
28	0
5	0
0	0
33	0
2	0
1	0
915	0
